"FullName","Name","DirectoryName","LastWriteTimeUtc"
"C:\GeoHistory\frontend\src\components\landing\common\LandingHeader.tsx","LandingHeader.tsx","C:\GeoHistory\frontend\src\components\landing\common","21/09/2025 21:30:02"
"C:\GeoHistory\frontend\src\components\landing\sections\SectionCreazione.tsx","SectionCreazione.tsx","C:\GeoHistory\frontend\src\components\landing\sections","20/09/2025 15:32:09"
"C:\GeoHistory\frontend\src\components\landing\sections\SectionCuriosita.tsx","SectionCuriosita.tsx","C:\GeoHistory\frontend\src\components\landing\sections","20/09/2025 15:18:44"
"C:\GeoHistory\frontend\src\components\landing\sections\SectionEventoSingolo.tsx","SectionEventoSingolo.tsx","C:\GeoHistory\frontend\src\components\landing\sections","20/09/2025 15:37:21"
"C:\GeoHistory\frontend\src\components\landing\sections\SectionFollowup.tsx","SectionFollowup.tsx","C:\GeoHistory\frontend\src\components\landing\sections","20/09/2025 15:32:47"
"C:\GeoHistory\frontend\src\components\landing\sections\SectionImpostazioni.tsx","SectionImpostazioni.tsx","C:\GeoHistory\frontend\src\components\landing\sections","21/09/2025 21:30:33"
"C:\GeoHistory\frontend\src\components\landing\sections\SectionOrientamento.tsx","SectionOrientamento.tsx","C:\GeoHistory\frontend\src\components\landing\sections","20/09/2025 13:15:04"
"C:\GeoHistory\frontend\src\components\landing\sections\SectionRaccolta.tsx","SectionRaccolta.tsx","C:\GeoHistory\frontend\src\components\landing\sections","20/09/2025 15:23:47"
"C:\GeoHistory\frontend\src\components\landing\sections\SectionSceltaIniziale.tsx","SectionSceltaIniziale.tsx","C:\GeoHistory\frontend\src\components\landing\sections","20/09/2025 13:03:33"
"C:\GeoHistory\frontend\src\components\DashboardShell.tsx","DashboardShell.tsx","C:\GeoHistory\frontend\src\components","22/09/2025 11:11:07"
"C:\GeoHistory\frontend\src\components\DetailsPanel.jsx","DetailsPanel.jsx","C:\GeoHistory\frontend\src\components","15/09/2025 19:46:36"
"C:\GeoHistory\frontend\src\components\FiltersBar.jsx","FiltersBar.jsx","C:\GeoHistory\frontend\src\components","15/09/2025 19:47:08"
"C:\GeoHistory\frontend\src\components\MapView.jsx","MapView.jsx","C:\GeoHistory\frontend\src\components","16/09/2025 19:31:56"
"C:\GeoHistory\frontend\src\components\RoleBadge.tsx","RoleBadge.tsx","C:\GeoHistory\frontend\src\components","22/09/2025 11:10:30"
"C:\GeoHistory\frontend\src\components\TimelineSlider.jsx","TimelineSlider.jsx","C:\GeoHistory\frontend\src\components","16/09/2025 21:54:23"
"C:\GeoHistory\frontend\src\components\TourControls.tsx","TourControls.tsx","C:\GeoHistory\frontend\src\components","11/09/2025 21:26:39"
