"Name","FullName","DirectoryName","LastWriteTimeUtc"
"page.tsx","C:\GeoHistory\frontend\src\app\admin\page.tsx","C:\GeoHistory\frontend\src\app\admin","21/09/2025 07:32:20"
"page.tsx","C:\GeoHistory\frontend\src\app\dashboard\admin\page.tsx","C:\GeoHistory\frontend\src\app\dashboard\admin","22/09/2025 11:14:50"
"page.tsx","C:\GeoHistory\frontend\src\app\dashboard\enthusiast\page.tsx","C:\GeoHistory\frontend\src\app\dashboard\enthusiast","22/09/2025 11:13:45"
"page.tsx","C:\GeoHistory\frontend\src\app\dashboard\moderator\page.tsx","C:\GeoHistory\frontend\src\app\dashboard\moderator","22/09/2025 11:14:11"
"page.tsx","C:\GeoHistory\frontend\src\app\dashboard\researcher\page.tsx","C:\GeoHistory\frontend\src\app\dashboard\researcher","22/09/2025 11:13:16"
"page.tsx","C:\GeoHistory\frontend\src\app\dashboard\student\page.tsx","C:\GeoHistory\frontend\src\app\dashboard\student","22/09/2025 11:12:41"
"page.tsx","C:\GeoHistory\frontend\src\app\fan\page.tsx","C:\GeoHistory\frontend\src\app\fan","21/09/2025 07:35:51"
"page.tsx","C:\GeoHistory\frontend\src\app\forgot-password\page.tsx","C:\GeoHistory\frontend\src\app\forgot-password","20/09/2025 06:55:08"
"page.tsx","C:\GeoHistory\frontend\src\app\home\page.tsx","C:\GeoHistory\frontend\src\app\home","21/09/2025 07:39:43"
"page.tsx","C:\GeoHistory\frontend\src\app\landing\[persona]\page.tsx","C:\GeoHistory\frontend\src\app\landing\[persona]","21/09/2025 21:23:18"
"page.tsx","C:\GeoHistory\frontend\src\app\landing\page.tsx","C:\GeoHistory\frontend\src\app\landing","21/09/2025 21:22:52"
"page.tsx","C:\GeoHistory\frontend\src\app\login\redirect\page.tsx","C:\GeoHistory\frontend\src\app\login\redirect","22/09/2025 11:11:51"
"page.tsx","C:\GeoHistory\frontend\src\app\login\page.tsx","C:\GeoHistory\frontend\src\app\login","22/09/2025 12:14:59"
"page.tsx","C:\GeoHistory\frontend\src\app\moderation\page.tsx","C:\GeoHistory\frontend\src\app\moderation","21/09/2025 07:33:28"
"page.tsx","C:\GeoHistory\frontend\src\app\post-auth\page.tsx","C:\GeoHistory\frontend\src\app\post-auth","22/09/2025 04:45:55"
"page.tsx","C:\GeoHistory\frontend\src\app\profile\page.tsx","C:\GeoHistory\frontend\src\app\profile","20/09/2025 11:30:17"
"page.tsx","C:\GeoHistory\frontend\src\app\register\page.tsx","C:\GeoHistory\frontend\src\app\register","20/09/2025 09:44:36"
"page.tsx","C:\GeoHistory\frontend\src\app\research\page.tsx","C:\GeoHistory\frontend\src\app\research","21/09/2025 07:35:14"
"page.tsx","C:\GeoHistory\frontend\src\app\students\high\page.tsx","C:\GeoHistory\frontend\src\app\students\high","21/09/2025 07:41:09"
"page.tsx","C:\GeoHistory\frontend\src\app\students\middle\page.tsx","C:\GeoHistory\frontend\src\app\students\middle","21/09/2025 07:41:26"
"page.tsx","C:\GeoHistory\frontend\src\app\students\primary\page.tsx","C:\GeoHistory\frontend\src\app\students\primary","21/09/2025 07:41:47"
"page.tsx","C:\GeoHistory\frontend\src\app\page.tsx","C:\GeoHistory\frontend\src\app","21/09/2025 21:06:55"
"route.js","C:\GeoHistory\frontend\src\app\api\dbcheck\route.js","C:\GeoHistory\frontend\src\app\api\dbcheck","04/09/2025 20:28:16"
"route.js","C:\GeoHistory\frontend\src\app\api\diag\route.js","C:\GeoHistory\frontend\src\app\api\diag","04/09/2025 12:01:38"
"route.js","C:\GeoHistory\frontend\src\app\api\events\bounds\route.js","C:\GeoHistory\frontend\src\app\api\events\bounds","04/09/2025 12:00:54"
"route.js","C:\GeoHistory\frontend\src\app\api\events\route.js","C:\GeoHistory\frontend\src\app\api\events","04/09/2025 12:00:24"
"route.js","C:\GeoHistory\frontend\src\app\api\health\route.js","C:\GeoHistory\frontend\src\app\api\health","02/09/2025 20:58:26"
"route.js","C:\GeoHistory\frontend\src\app\api\options\route.js","C:\GeoHistory\frontend\src\app\api\options","09/09/2025 20:10:32"
"route.js","C:\GeoHistory\frontend\src\app\api\ping\route.js","C:\GeoHistory\frontend\src\app\api\ping","04/09/2025 11:42:06"
"SectionSceltaIniziale.tsx","C:\GeoHistory\frontend\src\app\landing\sections\SectionSceltaIniziale.tsx","C:\GeoHistory\frontend\src\app\landing\sections","20/09/2025 12:57:17"
"SectionSceltaIniziale.tsx","C:\GeoHistory\frontend\src\components\landing\sections\SectionSceltaIniziale.tsx","C:\GeoHistory\frontend\src\components\landing\sections","20/09/2025 13:03:33"
